D,#R,#X,#Y,B4.mu,B4.lo,B4.sd,2B.mu,DEHB-6,DEHB-6_time,DEHB-12,DEHB-12_time,DEHB-18,DEHB-18_time,DEHB-24,DEHB-24_time,DEHB-50,DEHB-50_time,DEHB-100,DEHB-100_time,DEHB-200,DEHB-200_time,NSGAIII-6,NSGAIII-6_time,NSGAIII-12,NSGAIII-12_time,NSGAIII-18,NSGAIII-18_time,NSGAIII-24,NSGAIII-24_time,NSGAIII-50,NSGAIII-50_time,NSGAIII-100,NSGAIII-100_time,NSGAIII-200,NSGAIII-200_time,SMAC-6,SMAC-6_time,SMAC-12,SMAC-12_time,SMAC-18,SMAC-18_time,SMAC-24,SMAC-24_time,SMAC-50,SMAC-50_time,SMAC-100,SMAC-100_time,SMAC-200,SMAC-200_time,TPE-6,TPE-6_time,TPE-12,TPE-12_time,TPE-18,TPE-18_time,TPE-24,TPE-24_time,TPE-50,TPE-50_time,TPE-100,TPE-100_time,TPE-200,TPE-200_time,ACT-6,ACT-6_time,ACT-12,ACT-12_time,ACT-18,ACT-18_time,ACT-24,ACT-24_time,ACT-50,ACT-50_time,ACT-100,ACT-100_time,ACT-200,ACT-200_time,KM++-6,KM++-6_time,RAND-6,RAND-6_time,KM++-12,KM++-12_time,RAND-12,RAND-12_time,KM++-18,KM++-18_time,RAND-18,RAND-18_time,KM++-24,KM++-24_time,RAND-24,RAND-24_time,KM++-50,KM++-50_time,RAND-50,RAND-50_time,KM++-100,KM++-100_time,RAND-100,RAND-100_time,KM++-200,KM++-200_time,RAND-200,RAND-200_time,Before,File
62, 10000, 5, 3, 49, 9, 21, 25, 67 d, 428.58, 28 a, 598.96, 79 e, 574.30, 38 b, 625.12, 47 c, 534.56, 21 a, 821.92, 36 b, 967.64, 29 a, 7.80, 28 a, 14.40, 28 a, 25.35, 25 a, 33.64, 22 a, 51.93, 20 a, 111.71, 19 a, 284.49, 30 a, 1690.62, 29 a, 2884.00, 25 a, 3933.24, 25 a, 4963.11, 23 a, 10512.60, 21 a, 17313.38, 19 a, 26344.73, 30 a, 22.85, 28 a, 56.36, 24 a, 46.48, 26 a, 103.81, 25 a, 320.95, 22 a, 686.71, 18 a, 1488.59, 31 a, 16.84, 28 a, 20.01, 26 a, 38.60, 26 a, 48.45, 24 a, 85.88, 22 a, 140.82, 19 a, 309.60, 30 a, 2.40, 30 a, 0.04, 27 a, 10.47, 27 a, 0.07, 26 a, 22.33, 27 a, 0.08, 27 a, 39.54, 26 a, 0.12, 24 a, 158.37, 22 a, 0.19, 21 a, 597.80, 20 a, 0.37, 20 a, 2024.60, 18 a, 0.65, 49 c, Health-Commits0006.csv
91, 10000, 5, 3, 55, 5, 15, 10, 52 e, 263.69, 32 c, 414.49, 20 b, 371.42, 16 b, 413.54, 11 a, 407.55, 46 e, 653.11, 31 c, 712.68, 37 d, 6.87, 33 c, 13.55, 20 b, 21.97, 16 b, 25.81, 16 b, 69.82, 9 a, 119.06, 9 a, 266.15, 40 d, 1781.84, 22 b, 3275.22, 21 b, 4757.80, 16 b, 5063.42, 11 a, 10170.49, 9 a, 17684.37, 11 a, 23849.34, 35 d, 24.81, 29 c, 32.98, 25 c, 77.74, 21 b, 128.65, 12 a, 258.10, 11 a, 535.65, 9 a, 1263.33, 30 c, 16.52, 14 a, 29.31, 10 a, 36.12, 10 a, 48.57, 9 a, 90.00, 8 a, 174.51, 8 a, 263.94, 31 c, 2.31, 32 c, 0.04, 21 b, 10.41, 29 c, 0.06, 17 b, 22.76, 18 b, 0.08, 16 b, 38.07, 18 b, 0.11, 12 a, 161.59, 12 a, 0.21, 10 a, 607.47, 8 a, 0.36, 8 a, 2023.93, 8 a, 0.69, 55 e, Health-Commits0007.csv
60, 4400, 9, 1, 55, 0, 12, 22, 39 c, 225.73, 35 b, 193.35, 33 b, 303.53, 33 b, 244.03, 28 b, 373.50, 26 b, 472.00, 23 a, 699.17, 40 c, 73.29, 35 b, 161.29, 33 b, 194.97, 30 b, 347.28, 26 b, 562.47, 23 a, 1270.05, 20 a, 3631.59, 43 c, 1558.07, 35 b, 3465.17, 35 b, 5141.65, 34 b, 6830.02, 31 b, 12463.59, 29 b, 16885.63, 21 a, 27341.88, 40 c, 75.30, 37 c, 125.90, 35 b, 242.91, 32 b, 245.01, 26 b, 830.88, 23 a, 1342.16, 19 a, 3931.35, 39 c, 15.13, 35 b, 32.74, 33 b, 40.94, 32 b, 49.62, 29 b, 106.04, 27 b, 246.73, 24 a, 482.96, 43 c, 3.36, 41 c, 0.03, 34 b, 14.65, 34 b, 0.05, 33 b, 33.96, 34 b, 0.07, 34 b, 55.25, 31 b, 0.08, 27 b, 225.60, 27 b, 0.13, 22 a, 745.10, 22 a, 0.26, 20 a, 1994.97, 22 a, 0.48, 55 d, redis.csv
80, 10000, 5, 3, 46, 18, 6, 23, 48 f, 252.25, 35 d, 309.19, 43 e, 303.81, 43 e, 359.40, 34 c, 471.37, 27 b, 594.07, 27 b, 692.46, 39 d, 9.85, 32 c, 17.06, 34 c, 19.20, 34 c, 35.22, 29 b, 52.33, 31 c, 110.14, 23 a, 231.27, 36 d, 2600.64, 35 d, 3531.37, 35 c, 4210.52, 32 c, 4860.09, 32 c, 9980.32, 23 a, 16765.87, 22 a, 24458.97, 39 d, 14.07, 33 c, 59.54, 36 d, 115.63, 34 c, 100.92, 29 b, 277.25, 25 a, 445.55, 23 a, 1416.33, 40 d, 17.64, 31 c, 23.53, 30 b, 33.89, 28 b, 40.05, 25 a, 72.59, 25 a, 164.70, 22 a, 270.00, 37 d, 2.36, 38 d, 0.04, 35 d, 10.31, 37 d, 0.07, 31 c, 22.63, 34 c, 0.08, 32 c, 39.93, 32 c, 0.12, 26 b, 158.09, 29 b, 0.19, 24 a, 603.27, 26 b, 0.35, 23 a, 2037.50, 23 a, 0.73, 46 f, Health-Commits0008.csv
80, 10000, 5, 3, 60, 7, 29, 17, 30 b, 1289.60, 80 d, 1830.49, 17 a, 1524.67, 74 c, 2121.00, 17 a, 1659.86, 80 d, 2093.33, 17 a, 2174.39, 40 b, 7.49, 52 c, 15.40, 18 a, 24.55, 21 a, 32.47, 79 d, 66.52, 18 a, 145.32, 16 a, 231.01, 79 d, 594.26, 36 b, 1160.35, 17 a, 1215.33, 21 a, 2009.01, 18 a, 4276.87, 16 a, 18202.70, 74 d, 25043.24, 58 c, 21.66, 76 d, 29.58, 79 d, 65.95, 17 a, 97.96, 17 a, 250.08, 16 a, 559.06, 14 a, 1133.23, 23 a, 15.31, 17 a, 18.72, 17 a, 37.51, 17 a, 39.04, 17 a, 72.20, 15 a, 137.86, 14 a, 339.58, 17 a, 2.68, 24 a, 0.05, 18 a, 10.69, 18 a, 0.21, 18 a, 23.78, 18 a, 0.10, 17 a, 40.17, 18 a, 0.10, 16 a, 160.90, 17 a, 0.20, 15 a, 587.56, 17 a, 0.37, 15 a, 2104.39, 15 a, 0.69, 60 c, Health-ClosedIssues0002.csv
47, 10000, 5, 3, 76, 0, 19, 40, 90 e, 197.29, 90 e, 778.49, 90 e, 843.11, 90 e, 947.97, 88 e, 1003.58, 88 e, 315.15, 75 d, 1414.01, 60 c, 9.17, 52 b, 17.11, 49 b, 25.55, 49 b, 30.57, 49 b, 74.45, 49 b, 143.72, 42 a, 281.14, 63 c, 933.29, 89 e, 2094.64, 48 b, 4260.51, 48 b, 4684.15, 48 b, 8650.11, 38 a, 17131.11, 38 a, 24045.09, 50 b, 17.87, 49 b, 38.54, 81 d, 59.97, 71 d, 103.00, 49 b, 182.43, 35 a, 499.73, 45 a, 1019.22, 53 b, 15.60, 45 a, 31.48, 44 a, 31.51, 43 a, 39.07, 40 a, 83.39, 37 a, 138.48, 34 a, 272.88, 50 b, 2.99, 54 b, 0.05, 49 b, 11.06, 50 b, 0.08, 49 b, 22.60, 50 b, 0.08, 49 b, 38.69, 49 b, 0.09, 44 a, 158.32, 50 b, 0.19, 40 a, 574.51, 47 b, 0.36, 37 a, 2071.98, 42 a, 0.68, 76 d, Health-Commits0002.csv
88, 4608, 21, 2, 46, 23, 15, 26, 31 b, 205.80, 30 a, 238.42, 28 a, 281.77, 27 a, 347.93, 25 a, 411.98, 25 a, 574.30, 24 a, 856.16, 33 b, 10.69, 29 a, 31.66, 27 a, 43.61, 27 a, 48.62, 25 a, 78.77, 25 a, 193.09, 24 a, 374.87, 33 b, 2785.95, 28 a, 4193.71, 28 a, 5762.76, 27 a, 7037.54, 25 a, 9589.80, 24 a, 11218.34, 24 a, 14788.72, 33 b, 43.30, 29 a, 66.49, 28 a, 134.59, 28 a, 214.30, 26 a, 772.16, 26 a, 1510.69, 25 a, 3060.06, 34 b, 17.37, 30 a, 34.03, 28 a, 45.23, 25 a, 66.32, 24 a, 161.06, 23 a, 253.46, 23 a, 644.01, 27 a, 3.92, 27 a, 0.04, 25 a, 16.09, 25 a, 0.06, 25 a, 36.15, 25 a, 0.08, 25 a, 64.73, 24 a, 0.09, 24 a, 249.44, 24 a, 0.16, 24 a, 831.79, 24 a, 0.30, 23 a, 2283.40, 23 a, 0.61, 46 c, SS-U.csv
83, 2938, 20, 2, 39, 1, 18, 8, 35 c, 287.46, 31 c, 282.46, 32 c, 360.25, 30 c, 370.92, 31 c, 441.68, 24 c, 667.07, 28 c, 948.67, 35 c, 234.58, 31 c, 413.99, 27 c, 813.57, 25 c, 848.78, 22 b, 2066.89, 17 b, 5647.27, 10 a, 9441.50, 33 c, 3082.31, 37 d, 1363.27, 33 c, 1616.57, 34 c, 1853.45, 28 c, 2922.05, 28 c, 7577.27, 20 b, 13219.17, 15 b, 143.14, 18 b, 288.85, 22 b, 515.43, 10 a, 929.15, 7 a, 1643.27, 7 a, 3878.76, 6 a, 12995.75, 17 b, 19.98, 14 b, 44.78, 13 a, 59.58, 10 a, 88.29, 6 a, 179.09, 3 a, 433.86, 2 a, 961.26, 20 b, 6.27, 15 b, 0.03, 15 b, 25.07, 20 b, 0.05, 13 a, 54.32, 15 b, 0.07, 11 a, 92.89, 12 a, 0.09, 9 a, 356.07, 9 a, 0.16, 6 a, 1041.53, 7 a, 0.30, 4 a, 2102.13, 4 a, 0.55, 39 d, Life_Expectancy_Data.csv
90, 6840, 16, 2, 55, 0, 22, 6, 14 b, 179.04, 10 a, 253.20, 5 a, 262.03, 5 a, 298.15, 3 a, 394.74, 3 a, 570.86, 2 a, 769.82, 15 b, 19.04, 10 a, 21.85, 7 a, 32.87, 6 a, 46.58, 4 a, 102.62, 3 a, 185.62, 1 a, 368.42, 21 b, 2559.97, 9 a, 4642.51, 7 a, 5274.13, 4 a, 6837.70, 2 a, 8917.79, 1 a, 14527.09, 1 a, 22267.72, 15 b, 19.64, 10 a, 78.87, 8 a, 147.72, 7 a, 182.34, 4 a, 534.20, 3 a, 1140.14, 2 a, 2573.54, 26 c, 17.62, 14 b, 30.83, 12 a, 42.29, 9 a, 54.93, 4 a, 110.16, 1 a, 217.46, 1 a, 511.19, 22 b, 4.40, 31 c, 0.04, 18 b, 14.33, 27 c, 0.08, 12 a, 31.31, 17 b, 0.09, 11 a, 55.85, 18 b, 0.10, 9 a, 224.10, 11 a, 0.18, 4 a, 817.78, 9 a, 0.31, 3 a, 2551.40, 4 a, 0.58, 55 d, SS-V.csv
95, 19008, 9, 1, 15, 0, 27, 1, 1 a, 165.53, 1 a, 176.26, 1 a, 207.74, 1 a, 300.22, 1 a, 382.07, 1 a, 514.14, 1 a, 783.89, 1 a, 6.87, 1 a, 13.76, 1 a, 24.75, 1 a, 36.09, 1 a, 63.07, 1 a, 124.72, 1 a, 251.73, 1 a, 1548.98, 1 a, 2489.77, 1 a, 4957.60, 1 a, 6072.40, 1 a, 12134.64, 1 a, 19361.92, 1 a, 40703.38, 1 a, 39.62, 1 a, 26.23, 1 a, 93.80, 1 a, 170.45, 1 a, 384.93, 1 a, 831.91, 1 a, 1437.56, 1 a, 19.50, 1 a, 27.04, 1 a, 41.03, 0 a, 53.39, 0 a, 102.20, 0 a, 190.01, 0 a, 384.77, 1 a, 2.90, 1 a, 0.07, 1 a, 13.23, 1 a, 0.07, 1 a, 25.08, 1 a, 0.11, 1 a, 46.31, 1 a, 0.12, 0 a, 197.09, 0 a, 0.16, 0 a, 745.88, 0 a, 0.33, 0 a, 2840.62, 0 a, 0.55, 15 b, PostgreSQL.csv
90, 6764, 18, 1, 23, 0, 19, 2, 6 a, 1015.59, 4 a, 1182.50, 3 a, 1213.57, 2 a, 1177.49, 1 a, 1324.81, 1 a, 1431.33, 1 a, 1707.15, 5 a, 11.87, 3 a, 27.56, 2 a, 32.25, 2 a, 46.00, 1 a, 111.28, 1 a, 197.55, 1 a, 413.16, 8 a, 892.16, 4 a, 1370.85, 2 a, 1567.56, 3 a, 2859.25, 1 a, 8324.43, 1 a, 13459.01, 1 a, 23585.57, 5 a, 34.08, 2 a, 75.37, 2 a, 175.02, 2 a, 305.69, 1 a, 610.86, 1 a, 1376.09, 1 a, 3959.08, 5 a, 16.42, 4 a, 26.19, 3 a, 51.67, 2 a, 63.71, 1 a, 117.47, 1 a, 288.91, 0 a, 531.85, 6 a, 3.78, 5 a, 0.03, 3 a, 14.42, 3 a, 0.06, 3 a, 33.50, 2 a, 0.10, 2 a, 59.59, 2 a, 0.11, 1 a, 236.75, 1 a, 0.15, 1 a, 857.99, 1 a, 0.87, 1 a, 2695.76, 1 a, 0.50, 23 b, dconvert.csv
92, 7043, 19, 2, 39, 0, 25, 3, 40 c, 260.56, 5 a, 229.28, 36 c, 308.88, 60 d, 376.25, 55 d, 450.76, 43 c, 569.25, 44 c, 928.41, 31 c, 74.76, 3 a, 154.81, 2 a, 291.35, 2 a, 402.90, 4 a, 798.62, 1 a, 1764.40, 1 a, 3068.77, 8 a, 37667.62, 20 b, 2518.84, 37 c, 1864.05, 7 a, 2031.39, 5 a, 3777.96, 2 a, 5653.97, 3 a, 6649.01, 10 a, 58.32, 7 a, 141.89, 5 a, 277.83, 6 a, 377.69, 4 a, 975.19, 4 a, 2259.90, 4 a, 5728.74, 8 a, 17.82, 2 a, 46.37, 2 a, 49.15, 1 a, 71.56, 1 a, 127.97, 1 a, 296.86, 1 a, 595.66, 8 a, 4.33, 9 a, 0.04, 6 a, 14.91, 3 a, 0.06, 2 a, 35.75, 2 a, 0.08, 2 a, 63.08, 2 a, 0.10, 1 a, 257.42, 1 a, 0.18, 1 a, 914.46, 1 a, 0.33, 1 a, 2881.55, 1 a, 0.62, 39 c, WA_Fn-UseC_-Telco-Customer-Churn.csv
96, 86058, 11, 2, 58, 0, 17, 3, 8 a, 164.52, 5 a, 175.25, 2 a, 269.02, 2 a, 265.67, 1 a, 383.71, 1 a, 451.76, 0 a, 603.27, 12 b, 10.68, 6 a, 16.87, 3 a, 26.68, 2 a, 39.65, 1 a, 80.08, 1 a, 138.27, 0 a, 259.96, 15 b, 2589.08, 8 a, 4000.09, 3 a, 4555.13, 3 a, 5723.51, 1 a, 7840.96, 0 a, 12941.61, 0 a, 23948.05, 12 b, 26.97, 5 a, 67.75, 5 a, 106.11, 4 a, 147.42, 2 a, 426.42, 1 a, 926.14, 1 a, 2507.02, 35 d, 65.28, 29 c, 61.46, 26 c, 119.92, 22 c, 102.95, 17 b, 188.79, 14 b, 328.50, 10 b, 726.31, 39 d, 2.96, 39 d, 0.08, 33 c, 10.89, 32 c, 0.11, 30 c, 23.23, 30 c, 0.14, 28 c, 44.64, 28 c, 0.14, 24 c, 182.38, 23 c, 0.21, 19 b, 725.91, 19 b, 0.39, 18 b, 2741.35, 19 b, 0.74, 58 e, SS-X.csv
81, 2205, 31, 8, 74, 48, 7, 53, 57 b, 304.83, 54 a, 336.62, 53 a, 370.48, 53 a, 426.79, 52 a, 544.53, 51 a, 830.62, 50 a, 1193.17, 57 b, 91.82, 54 a, 260.32, 53 a, 347.40, 52 a, 537.02, 52 a, 1153.18, 51 a, 2547.98, 50 a, 4430.86, 59 b, 2930.86, 56 b, 4165.02, 54 a, 7215.57, 54 a, 11226.36, 52 a, 16330.48, 52 a, 27415.01, 51 a, 50209.27, 57 b, 118.96, 55 a, 257.26, 55 a, 391.56, 54 a, 621.33, 54 a, 1965.70, 52 a, 3261.45, 52 a, 9711.17, 65 d, 24.34, 61 c, 76.58, 60 b, 109.52, 58 b, 163.49, 54 a, 376.43, 52 a, 787.74, 50 a, 1271.29, 64 c, 10.01, 65 d, 0.04, 59 b, 40.87, 62 c, 0.08, 59 b, 91.03, 57 b, 0.11, 57 b, 153.43, 57 b, 0.16, 56 b, 558.43, 54 a, 0.31, 53 a, 1430.74, 53 a, 0.53, 51 a, 2047.11, 52 a, 0.99, 74 e, Marketing_Analytics.csv
82, 86058, 12, 1, 20, 0, 14, 4, 8 a, 675.88, 5 a, 616.89, 5 a, 177.47, 4 a, 784.78, 3 a, 792.59, 2 a, 800.35, 1 a, 1164.49, 7 a, 12.04, 6 a, 24.51, 5 a, 30.15, 4 a, 48.52, 3 a, 84.35, 2 a, 155.45, 1 a, 332.92, 9 b, 589.70, 4 a, 970.48, 4 a, 1799.62, 4 a, 2130.25, 3 a, 4523.88, 1 a, 20185.11, 0 a, 26382.14, 7 a, 25.09, 5 a, 42.81, 4 a, 125.93, 4 a, 159.15, 2 a, 328.10, 1 a, 1151.79, 1 a, 1982.63, 6 a, 49.57, 5 a, 70.94, 4 a, 101.19, 3 a, 109.43, 2 a, 263.37, 2 a, 370.59, 1 a, 687.66, 8 a, 3.42, 7 a, 0.08, 5 a, 13.79, 4 a, 0.11, 4 a, 30.64, 4 a, 0.11, 3 a, 59.51, 4 a, 0.12, 3 a, 233.28, 2 a, 0.24, 2 a, 935.06, 2 a, 0.40, 1 a, 3526.67, 1 a, 0.59, 20 c, exastencils.csv
86, 20000, 9, 3, 46, 9, 9, 14, 36 d, 562.86, 33 d, 712.18, 32 c, 717.29, 29 c, 1059.30, 26 c, 1223.48, 24 b, 1423.54, 20 b, 1615.72, 36 d, 2521.96, 31 c, 5596.27, 30 c, 8501.44, 29 c, 11516.30, 26 c, 26118.17, 23 b, 60598.03, 21 b, 139892.71, 34 d, 4774.00, 33 d, 9238.82, 29 c, 11474.21, 27 c, 16816.04, 25 b, 36383.60, 24 b, 57927.83, 21 b, 121777.64, 36 d, 1847.82, 33 d, 3140.35, 32 c, 4812.46, 30 c, 6199.92, 26 c, 14018.56, 25 b, 33103.09, 22 b, 78049.86, 36 d, 24.02, 30 c, 42.32, 26 b, 55.99, 25 b, 81.08, 22 b, 161.15, 19 b, 317.50, 14 a, 627.14, 35 d, 3.86, 34 d, 0.05, 31 c, 15.28, 30 c, 0.09, 31 c, 36.83, 30 c, 0.10, 28 c, 65.02, 29 c, 0.12, 26 c, 266.94, 26 c, 1.65, 21 b, 1014.52, 23 b, 0.39, 22 b, 3740.04, 21 b, 0.74, 46 e, pom3c.csv
79, 65536, 16, 2, 52, 9, 11, 18, 37 d, 200.06, 32 c, 188.50, 30 c, 310.20, 29 b, 282.96, 28 b, 376.76, 27 b, 628.35, 22 b, 943.78, 40 d, 10.73, 36 c, 24.34, 35 c, 34.99, 34 c, 37.24, 31 c, 83.42, 28 b, 144.18, 22 b, 283.90, 36 c, 2614.67, 33 c, 4644.71, 31 c, 5282.72, 28 b, 5564.59, 26 b, 8317.66, 26 b, 9070.68, 26 b, 8266.81, 40 d, 44.50, 36 c, 70.86, 35 c, 153.07, 35 c, 179.73, 31 c, 520.41, 28 b, 1784.60, 27 b, 3997.05, 41 d, 47.07, 37 d, 88.73, 32 c, 110.69, 31 c, 103.52, 25 b, 238.80, 22 b, 438.26, 18 a, 642.47, 39 d, 3.34, 38 d, 0.07, 36 c, 13.22, 33 c, 0.09, 33 c, 30.36, 32 c, 0.13, 32 c, 53.90, 31 c, 0.15, 27 b, 234.48, 29 b, 0.26, 27 b, 928.99, 24 b, 0.43, 23 b, 3590.25, 23 b, 0.78, 52 e, SS-W.csv
76, 20000, 9, 3, 34, 1, 11, 8, 18 c, 699.55, 14 b, 700.54, 12 b, 667.49, 12 a, 790.77, 10 a, 1167.54, 10 a, 1306.24, 7 a, 1675.27, 18 c, 2353.38, 14 b, 5163.34, 13 b, 9018.36, 12 a, 12251.12, 9 a, 28930.25, 8 a, 63580.67, 6 a, 155817.97, 19 c, 5454.22, 16 b, 10492.62, 15 b, 12138.37, 11 a, 16604.40, 8 a, 30379.20, 7 a, 54271.12, 6 a, 72998.36, 18 c, 1497.59, 14 b, 2980.56, 13 b, 4302.82, 11 a, 6231.68, 10 a, 18270.88, 9 a, 33054.72, 7 a, 76946.36, 21 c, 24.54, 16 b, 45.16, 13 b, 50.15, 10 a, 72.13, 9 a, 158.30, 5 a, 316.39, 5 a, 591.91, 19 c, 5.66, 20 c, 0.05, 14 b, 15.52, 16 b, 0.11, 15 b, 37.10, 15 b, 0.10, 13 b, 65.42, 13 b, 0.11, 11 a, 262.54, 11 a, 0.22, 7 a, 1050.39, 8 a, 0.38, 6 a, 3813.22, 6 a, 0.75, 34 d, pom3b.csv
80, 20000, 9, 3, 34, 1, 11, 8, 20 c, 630.16, 16 b, 983.80, 15 b, 692.12, 14 b, 835.62, 10 a, 1173.84, 9 a, 1358.73, 7 a, 1703.75, 19 c, 2391.33, 15 b, 5222.17, 14 b, 8646.44, 13 b, 11292.70, 9 a, 30698.69, 8 a, 55318.53, 6 a, 135235.83, 20 c, 4808.03, 14 b, 10714.39, 13 b, 11197.60, 14 b, 14664.67, 9 a, 22394.32, 7 a, 54345.56, 6 a, 66765.97, 19 c, 1613.07, 15 b, 2931.48, 12 b, 5390.97, 12 b, 8081.26, 9 a, 14136.36, 7 a, 33823.68, 6 a, 80555.45, 19 c, 24.77, 13 b, 45.94, 10 a, 51.97, 8 a, 81.86, 6 a, 161.57, 5 a, 301.16, 4 a, 586.86, 19 c, 5.50, 20 c, 0.07, 16 b, 15.22, 17 b, 0.11, 14 b, 38.56, 13 b, 0.11, 11 a, 66.37, 12 b, 0.12, 10 a, 262.18, 10 a, 0.21, 8 a, 1040.43, 8 a, 0.38, 7 a, 3920.08, 6 a, 0.80, 34 d, pom3a.csv
95, 68640, 14, 1, 13, 0, 18, 1, 2 a, 715.56, 1 a, 816.67, 1 a, 782.14, 0 a, 777.22, 0 a, 987.48, 0 a, 1089.78, 0 a, 1371.30, 1 a, 12.29, 1 a, 23.17, 0 a, 33.52, 0 a, 57.26, 0 a, 95.62, 0 a, 129.96, 0 a, 334.52, 2 a, 766.12, 1 a, 1401.40, 1 a, 1682.96, 1 a, 2444.50, 0 a, 4608.25, 0 a, 13157.13, 0 a, 26650.94, 1 a, 28.15, 1 a, 80.95, 1 a, 159.44, 1 a, 189.25, 0 a, 565.77, 0 a, 1215.49, 0 a, 2492.07, 1 a, 55.04, 1 a, 76.10, 1 a, 81.01, 1 a, 138.80, 1 a, 246.92, 0 a, 376.96, 0 a, 876.52, 1 a, 6.62, 1 a, 0.08, 1 a, 15.12, 1 a, 0.10, 1 a, 30.82, 1 a, 0.12, 0 a, 58.19, 1 a, 0.15, 0 a, 263.66, 0 a, 0.23, 0 a, 976.06, 0 a, 1.07, 0 a, 3871.49, 0 a, 0.64, 13 b, 7z.csv
67, 4653, 38, 1, 46, 0, 18, 15, 24 b, 294.12, 20 a, 459.88, 19 a, 489.71, 17 a, 467.36, 16 a, 747.58, 14 a, 926.74, 13 a, 1311.28, 28 b, 18.95, 21 a, 46.86, 20 a, 75.74, 19 a, 102.56, 16 a, 200.94, 14 a, 277.96, 12 a, 695.54, 32 c, 2544.75, 22 a, 5033.19, 21 a, 8116.81, 19 a, 10028.81, 15 a, 14691.57, 15 a, 25872.41, 12 a, 46247.07, 28 b, 49.66, 24 b, 110.28, 23 b, 295.19, 21 a, 491.15, 19 a, 1133.99, 16 a, 2686.73, 14 a, 6124.35, 26 b, 23.50, 17 a, 50.03, 15 a, 90.82, 14 a, 113.63, 11 a, 249.69, 9 a, 522.37, 7 a, 1091.97, 25 b, 6.11, 22 b, 0.03, 19 a, 25.71, 20 a, 0.06, 17 a, 56.78, 16 a, 0.08, 16 a, 100.41, 15 a, 0.09, 12 a, 398.96, 14 a, 0.15, 9 a, 1335.29, 11 a, 0.29, 8 a, 3523.62, 11 a, 0.52, 46 d, SQL_AllMeasurements.csv
72, 10127, 19, 4, 77, 25, 13, 40, 59 c, 1225.91, 43 a, 1218.30, 67 e, 1363.66, 59 c, 1433.75, 40 a, 1454.00, 50 b, 1544.17, 84 g, 2047.19, 70 e, 286.24, 69 e, 659.74, 58 c, 1070.52, 51 b, 1277.21, 45 b, 2658.71, 40 a, 7026.72, 39 a, 13895.10, 62 d, 1263.85, 57 c, 2359.47, 57 c, 2949.77, 48 b, 3820.63, 55 c, 11317.58, 43 a, 26473.32, 38 a, 45574.32, 54 c, 272.96, 45 b, 442.44, 40 a, 916.62, 40 a, 1293.98, 40 a, 2872.19, 37 a, 5127.54, 38 a, 16773.58, 55 c, 25.45, 46 b, 46.95, 43 a, 84.57, 41 a, 89.05, 39 a, 218.22, 36 a, 448.07, 33 a, 726.87, 57 c, 5.72, 55 c, 0.05, 49 b, 23.68, 53 c, 0.09, 49 b, 53.59, 50 b, 0.10, 46 b, 97.06, 47 b, 0.13, 44 a, 414.26, 43 a, 0.23, 40 a, 1533.90, 41 a, 0.42, 38 a, 5187.38, 38 a, 0.85, 77 f, BankChurners.csv
58, 53662, 17, 1, 34, 0, 8, 14, 22 b, 312.19, 18 b, 393.15, 16 a, 315.38, 16 a, 434.02, 14 a, 471.61, 14 a, 682.01, 13 a, 1043.29, 20 b, 58.49, 18 b, 117.46, 16 a, 195.84, 16 a, 203.10, 14 a, 412.22, 14 a, 1211.31, 13 a, 2079.60, 21 b, 2219.24, 18 b, 3672.95, 16 a, 4004.00, 14 a, 5422.81, 14 a, 7927.97, 14 a, 15397.07, 12 a, 30860.42, 20 b, 47.16, 17 b, 111.05, 16 a, 202.26, 16 a, 288.63, 14 a, 767.86, 13 a, 1731.16, 12 a, 5072.09, 26 c, 54.60, 22 b, 81.91, 22 b, 127.90, 21 b, 115.55, 21 b, 267.33, 21 b, 435.41, 21 b, 1145.63, 25 c, 5.60, 25 c, 0.08, 21 b, 22.92, 23 b, 0.10, 20 b, 55.05, 22 b, 0.11, 16 a, 88.53, 19 b, 0.13, 14 a, 400.73, 18 b, 0.19, 12 a, 1609.57, 15 a, 0.35, 10 a, 6134.43, 13 a, 0.61, 34 d, x264.csv
57, 53662, 17, 2, 25, 0, 6, 11, 15 b, 217.04, 14 b, 246.12, 12 a, 285.96, 12 a, 353.10, 11 a, 458.17, 10 a, 582.54, 10 a, 979.02, 15 b, 51.73, 12 a, 105.60, 12 a, 166.73, 12 a, 202.65, 11 a, 487.03, 10 a, 1187.36, 9 a, 2080.07, 17 c, 3606.31, 13 a, 5600.52, 12 a, 6922.52, 12 a, 7513.36, 11 a, 10754.38, 10 a, 19379.81, 9 a, 28728.15, 15 b, 51.98, 13 a, 131.54, 12 a, 185.61, 12 a, 358.58, 11 a, 1082.08, 11 a, 2499.98, 10 a, 5270.15, 20 c, 54.48, 17 c, 71.88, 16 b, 130.82, 16 b, 144.26, 15 b, 281.88, 15 b, 486.39, 15 b, 1201.59, 19 c, 6.14, 19 c, 0.07, 16 b, 28.50, 17 c, 0.10, 15 b, 56.18, 17 b, 0.12, 13 b, 98.76, 14 b, 0.15, 11 a, 447.76, 13 b, 0.25, 9 a, 1771.41, 11 a, 0.39, 8 a, 6803.88, 10 a, 0.72, 25 d, SS-N.csv
